id,Aspect_terms,Opinion_terms,sen_content
1870,_,_,
1871,_,_,
1872,_,_,
1873,_,_,
1874,_,_,
1875,_,_,
1876,_,_,
1877,_,_,
1878,_,_,
1879,_,_,
1880,_,_,
1881,_,_,
1882,_,_,
1883,_,_,
1884,_,_,
1885,_,_,
1886,_,_,
1887,_,_,
1888,_,_,
1889,_,_,
1890,_,_,
1891,_,_,
1892,_,_,
1893,_,_,
1894,_,_,
1895,_,_,
1896,_,_,
1897,_,_,
1898,_,_,
1899,_,_,
1900,_,_,
1901,_,_,
1902,_,_,
1903,_,_,
1904,_,_,
1905,_,_,
1906,_,_,
1907,_,_,
1908,_,_,
1909,_,_,
1910,_,_,
1911,_,_,
1912,_,_,
1913,_,_,
1914,_,_,
1915,_,_,
1916,_,_,
1917,_,_,
1918,_,_,
1919,_,_,
1920,_,_,
1921,_,_,
1922,_,_,
1923,_,_,
1924,_,_,
1925,_,_,
1926,_,_,
1927,_,_,
1928,_,_,
1929,_,_,
1930,_,_,
1931,_,_,
1932,_,_,
1933,_,_,
1934,_,_,
1935,_,_,
1936,_,_,
1937,_,_,
1938,_,_,
1939,_,_,
1940,_,_,
1941,_,_,
1942,_,_,
1943,_,_,
1944,_,_,
1945,_,_,
1946,_,_,
1947,_,_,
1948,_,_,
1949,_,_,
1950,_,_,
1951,_,_,
1952,_,_,
1953,_,_,
1954,_,_,
1955,_,_,
1956,_,_,
1957,_,_,
1958,_,_,
1959,_,_,
1960,_,_,
1961,_,_,
1962,_,_,
1963,_,_,
1964,_,_,
1965,_,_,
1966,_,_,
1967,_,_,
1968,_,_,
1969,_,_,
1970,_,_,
1971,_,_,
1972,_,_,
1973,_,_,
1974,_,_,
1975,_,_,
1976,_,_,
1977,_,_,
1978,_,_,
1979,_,_,
1980,_,_,
1981,_,_,
1982,_,_,
1983,_,_,
1984,_,_,
1985,_,_,
1986,_,_,
1987,_,_,
1988,_,_,
1989,_,_,
1990,_,_,
1991,_,_,
1992,_,_,
1993,_,_,
1994,_,_,
1995,_,_,
1996,_,_,
1997,_,_,
1998,_,_,
1999,_,_,
2000,_,_,
2001,_,_,
2002,_,_,
2003,_,_,
2004,_,_,
2005,_,_,
2006,_,_,
2007,_,_,
2008,_,_,
2009,_,_,
2010,_,_,
2011,_,_,
2012,_,_,
2013,_,_,
2014,_,_,
2015,_,_,
2016,_,_,
2017,_,_,
2018,_,_,
2019,_,_,
2020,_,_,
2021,_,_,
2022,_,_,
2023,_,_,
2024,_,_,
2025,_,_,
2026,_,_,
2027,_,_,
2028,_,_,
2029,_,_,
2030,_,_,
2031,_,_,
2032,_,_,
2033,_,_,
2034,_,_,
2035,_,_,
2036,_,_,
2037,_,_,
2038,_,_,
2039,_,_,
2040,_,_,
2041,_,_,
2042,_,_,
2043,_,_,
2044,_,_,
2045,_,_,
2046,_,_,
2047,_,_,
2048,_,_,
2049,_,_,
2050,_,_,
2051,_,_,
2052,_,_,
2053,_,_,
2054,_,_,
2055,_,_,
2056,_,_,
2057,_,_,
2058,_,_,
2059,_,_,
2060,_,_,
2061,_,_,
2062,_,_,
2063,_,_,
2064,_,_,
2065,_,_,
2066,_,_,
2067,_,_,
2068,_,_,
2069,_,_,
2070,_,_,
2071,_,_,
2072,_,_,
2073,_,_,
2074,_,_,
2075,_,_,
2076,_,_,
2077,_,_,
2078,_,_,
2079,_,_,
2080,_,_,
2081,_,_,
2082,_,_,
2083,_,_,
2084,_,_,
2085,_,_,
2086,_,_,
2087,_,_,
2088,_,_,
2089,_,_,
2090,_,_,
2091,_,_,
2092,_,_,
2093,_,_,
2094,_,_,
2095,_,_,
2096,_,_,
2097,_,_,
2098,_,_,
2099,_,_,
2100,_,_,
2101,_,_,
2102,_,_,
2103,_,_,
2104,_,_,
2105,_,_,
2106,_,_,
2107,_,_,
2108,_,_,
2109,_,_,
2110,_,_,
2111,_,_,
2112,_,_,
2113,_,_,
2114,_,_,
2115,_,_,
2116,_,_,
2117,_,_,
2118,_,_,
2119,_,_,
2120,_,_,
2121,_,_,
2122,_,_,
2123,_,_,
2124,_,_,
2125,_,_,
2126,_,_,
2127,_,_,
2128,_,_,
2129,_,_,
2130,_,_,
2131,_,_,
2132,_,_,
2133,_,_,
2134,_,_,
2135,_,_,
2136,_,_,
2137,_,_,
2138,_,_,
2139,_,_,
2140,_,_,
2141,_,_,
2142,_,_,
2143,_,_,
2144,_,_,
2145,_,_,
2146,_,_,
2147,_,_,
2148,_,_,
2149,_,_,
2150,_,_,
2151,_,_,
2152,_,_,
2153,_,_,
2154,_,_,
2155,_,_,
2156,_,_,
2157,_,_,
2158,_,_,
2159,_,_,
2160,_,_,
2161,_,_,
2162,_,_,
2163,_,_,
2164,_,_,
2165,_,_,
2166,_,_,
2167,_,_,
2168,_,_,
2169,_,_,
2170,_,_,
2171,_,_,
2172,_,_,
2173,_,_,
2174,_,_,
2175,_,_,
2176,_,_,
2177,_,_,
2178,_,_,
2179,_,_,
2180,_,_,
